name,pid,city,bounds_lon,bounds_lat,cityCode,weatherPid
仙女山,1428,重庆市,107.725355,29.507202,500000,10104310003A
重庆市朝天门广场,18,重庆市,106.594436,29.5729,500000,101040100
金石滩,1380,大连市,121.991442,39.086428,167,10107020112A
大连森林动物园,1328,大连市,121.6172,38.889766,167,10107020103A
大连星海公园,208,大连市,121.572732,38.883848,167,101070201
大连劳动公园,1327,大连市,121.641798,38.916243,167,10107020801B
老虎滩海洋公园,107,大连市,121.681459,38.878779,167,10107020111A
西湖,1343,杭州市,120.151206,30.250074,179,101200106
千岛湖,402,杭州市,118.967045,29.556515,179,10121010401A
西溪湿地,202,杭州市,120.070255,30.270164,179,101210101
杭州宋城,178,杭州市,120.104527,30.176287,179,101210101
杭州清河坊,316,杭州市,120.175788,30.245651,179,101210101
杭州动物园,1339,杭州市,120.139788,30.219434,179,101210101
龙门古镇,344,杭州市,119.957923,29.905982,179,10121010802A
杭州野生动物世界,398,杭州市,119.991659,30.15935,179,10121010803A
浙西大峡谷,1345,杭州市,119.110717,30.239714,179,10121010702A
广州白云山,5,广州市,113.308172,23.200098,257,101280101
长隆野生动物世界,228,广州市,113.321019,23.007779,257,101280101
广州动物园,56,广州市,113.311444,23.146792,257,10128010123A
广州长隆欢乐世界,227,广州市,113.336907,23.004576,257,101280101
广州塔,57,广州市,113.331084,23.112185,257,101280101
上海迪士尼度假区,1265,上海市,121.674557,31.146787,289,101020600
上海城隍庙,1357,上海市,121.498531,31.23212,289,101020400
上海东方明珠,1181,上海市,121.506393,31.245776,289,101020600
上海人民公园,1360,上海市,121.479845,31.237842,289,101020400
上海动物园,158,上海市,121.370345,31.198479,289,10102010016A
上海科技馆,457,上海市,121.548487,31.224416,289,10102010009A
上海野生动物园,472,上海市,121.72863,31.061586,289,10102130010A
豫园,220,上海市,121.499013,31.232895,289,10102010006A
上海欢乐谷,78,上海市,121.222277,31.10246,289,101020900
上海泰晤士小镇,1361,上海市,121.205569,31.040061,289,101020900
世界之窗,173,深圳市,113.979495,22.540107,340,10125010103A
深圳莲花山公园,1371,深圳市,114.063916,22.559512,340,101280603
中国民俗文化村,1373,深圳市,113.991887,22.537253,340,101280604
仙湖植物园,205,深圳市,114.17373,22.579031,340,10128060104A
欢乐海岸,1368,深圳市,113.993534,22.529721,340,101280604
大梅沙,386,深圳市,114.314327,22.606042,340,101280607
深圳野生动物园,495,深圳市,113.977873,22.605054,340,101280604
深圳东部华侨城,1365,深圳市,114.295497,22.631153,340,101280607
深圳欢乐谷,77,深圳市,113.987642,22.547516,340,101280604
深圳凤凰山,1366,深圳市,113.857873,22.679101,340,101280605
